

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Nov 17 19:24:25 2019

Microchip MPLAB XC8 C Compiler v2.05 (Pro license) build 20181220022703 Og9f 
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	plic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text15,local,class=CODE,merge=1,delta=2
    17                           	psect	swtext1,local,class=CONST,delta=2
    18                           	psect	text20,local,class=CODE,merge=1,delta=2
    19                           	psect	swtext2,local,class=CONST,delta=2
    20                           	psect	swtext3,local,class=CONST,delta=2
    21                           	psect	swtext4,local,class=CONST,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text42,local,class=CODE,merge=1,delta=2
    24                           	psect	text45,local,class=CODE,merge=1,delta=2
    25                           	psect	text46,local,class=CODE,merge=1,delta=2
    26                           	psect	text47,local,class=CODE,merge=1,delta=2
    27                           	psect	swtext5,local,class=CONST,delta=2
    28                           	psect	text51,local,class=CODE,merge=1,delta=2
    29                           	psect	swtext6,local,class=CONST,delta=2
    30                           	psect	text52,local,class=CODE,merge=1,delta=2
    31                           	psect	text53,local,class=CODE,merge=1,delta=2
    32                           	psect	text54,local,class=CODE,merge=1,delta=2
    33                           	psect	text55,local,class=CODE,merge=1,delta=2
    34                           	psect	text57,local,class=CODE,merge=1,delta=2
    35                           	psect	swtext7,local,class=CONST,delta=2
    36                           	psect	swtext8,local,class=CONST,delta=2
    37                           	psect	swtext9,local,class=CONST,delta=2
    38                           	psect	swtext10,local,class=CONST,delta=2
    39                           	psect	text73,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.05
 13720  14E6  2CDF               	goto	l7292
 13721  14E7                     l7310:	
 13722  14E7  083E               	movf	_pb_fsm^(0+128),w
 13723                           
 13724                           ; Switch size 1, requested type "speed"
 13725                           ; Number of cases is 6, Range of values is 0 to 5
 13726                           ; switch strategies available:
 13727                           ; Name         Instructions Cycles
 13728                           ; direct_byte           18     6 (fixed)
 13729                           ; simple_byte           19    10 (average)
 13730                           ; jumptable            260     6 (fixed)
 13731                           ;	Chosen strategy is direct_byte
 13732  14E8  0084               	movwf	4
 13733  14E9  3006               	movlw	6
 13734  14EA  0204               	subwf	4,w
 13735  14EB  1803               	skipnc
 13736  14EC  0008               	return
 13737  14ED  3190               	movlp	high S7838
 13738  14EE  3504               	lslf	4,w
 13739  14EF  3EE4               	addlw	low S7838
 13740  14F0  0082               	movwf	2
 13741  14F1  0008               	return
 13742  14F2                     __end_of_NavKey_CentralButton_FSM:	
 13743  14F2                     __ptext38:	
 13744 ;; *************** function _NavKeyStatusUpdate *****************
 13745 ;; Defined at:
 13746 ;;		line 102 in file "DataVariable.c"
 13747 ;; Parameters:    Size  Location     Type
 13748 ;;  stat            2    0[BANK1 ] enum E68
 13749 ;; Auto vars:     Size  Location     Type
 13750 ;;		None
 13751 ;; Return value:  Size  Location     Type
 13752 ;;                  1    wreg      void 
 13753 ;; Registers used:
 13754 ;;		wreg
 13755 ;; Tracked objects:
 13756 ;;		On entry : 1F/1
 13757 ;;		On exit  : 1F/0
 13758 ;;		Unchanged: 0/0
 13759 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13760 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
 13761 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13762 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13763 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
 13764 ;;Total ram usage:        2 bytes
 13765 ;; Hardware stack levels used:    1
 13766 ;; Hardware stack levels required when called:    7
 13767 ;; This function calls:
 13768 ;;		Nothing
 13769 ;; This function is called by:
 13770 ;;		_Int2StatusUpdate
 13771 ;;		_NavKey_CentralButton_FSM
 13772 ;;		_NavKey_UPButton_FSM
 13773 ;;		_NavKey_DWButton_FSM
 13774 ;;		_NavKey_RTButton_FSM
 13775 ;;		_NavKey_LTButton_FSM
 13776 ;; This function uses a non-reentrant model
 13777 ;;
 13778                           
 13779                           
 13780                           ;psect for function _NavKeyStatusUpdate
 13781  14F2                     _NavKeyStatusUpdate:	
 13782  14F2                     l6652:	
 13783                           ;incstack = 0
 13784                           ; Regs used in _NavKeyStatusUpdate: [wreg]
 13785                           
 13786                           
 13787                           ;DataVariable.c: 103: NSTATUS.val |= (uint16_t) stat;
 13788  14F2  084B               	movf	NavKeyStatusUpdate@stat^(0+128),w
 13789  14F3  0020               	movlb	0	; select bank0
 13790  14F4  04B2               	iorwf	_NSTATUS,f	;volatile
 13791  14F5  0021               	movlb	1	; select bank1
 13792  14F6  084C               	movf	(NavKeyStatusUpdate@stat+1)^(0+128),w
 13793  14F7  0020               	movlb	0	; select bank0
 13794  14F8  04B3               	iorwf	_NSTATUS+1,f	;volatile
 13795  14F9  0008               	return
 13796  14FA                     __end_of_NavKeyStatusUpdate:	
 13797                           
 13798                           	psect	swtext1
 13799  10E4                     __pswtext1:	
 13800  10E4                     S7838:	
 13801  10E4  3194  2CB4         	ljmp	l7262
 13802  10E6  3194  2CBB         	ljmp	l7268
 13803  10E8  3194  2CC1         	ljmp	l7272
 13804  10EA  3194  2CC6         	ljmp	l7276
 13805  10EC  3194  2CD2         	ljmp	l7284
 13806  10EE  3194  2CE1         	ljmp	l7298
 13807                           
 13808                           	psect	text20
 13809  13CF                     __ptext20:	
 13810 ;; *************** function _NavKeySwitch_KeyFilter *****************
 13811 ;; Defined at:
 13812 ;;		line 107 in file "NavKey.c"
 13813 ;; Parameters:    Size  Location     Type
 13814 ;;		None
 13815 ;; Auto vars:     Size  Location     Type
 13816 ;;  i               1    0[BANK1 ] unsigned char 
 13817 ;; Return value:  Size  Location     Type
 13818 ;;                  1    wreg      void 
 13819 ;; Registers used:
 13820 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 13821 ;; Tracked objects:
 13822 ;;		On entry : 1F/1
 13823 ;;		On exit  : 1F/1
 13824 ;;		Unchanged: 0/0
 13825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13826 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13827 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
 13828 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13829 ;;      Totals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
 13830 ;;Total ram usage:        1 bytes
 13831 ;; Hardware stack levels used:    1
 13832 ;; Hardware stack levels required when called:    7
 13833 ;; This function calls:
 13834 ;;		Nothing
 13835 ;; This function is called by:
 13836 ;;		_NavKey_FSM
 13837 ;; This function uses a non-reentrant model
 13838 ;;
 13839                           
 13840                           
 13841                           ;psect for function _NavKeySwitch_KeyFilter
 13842  13CF                     _NavKeySwitch_KeyFilter:	
 13843                           
 13844                           ;NavKey.c: 108: uint8_t i;;NavKey.c: 110: NavKey_PBtemp[0] = PORTBbits.RB4;
 13845                           
 13846                           ;incstack = 0
 13847                           ; Regs used in _NavKeySwitch_KeyFilter: [wreg+fsr1l+fsr1h+status,2+status,0]
 13848  13CF  3000               	movlw	0
 13849  13D0  0020               	movlb	0	; select bank0
 13850  13D1  1A0D               	btfsc	13,4	;volatile
 13851  13D2  3001               	movlw	1
 13852  13D3  0021               	movlb	1	; select bank1
 13853  13D4  00A5               	movwf	_NavKey_PBtemp^(0+128)
 13854                           
 13855                           ;NavKey.c: 111: NavKey_PBtemp[1] = PORTCbits.RC7;
 13856  13D5  3000               	movlw	0
 13857  13D6  0020               	movlb	0	; select bank0
 13858  13D7  1B8E               	btfsc	14,7	;volatile
 13859  13D8  3001               	movlw	1
 13860  13D9  0021               	movlb	1	; select bank1
 13861  13DA  00A6               	movwf	(_NavKey_PBtemp^(0+128)+1)
 13862                           
 13863                           ;NavKey.c: 112: NavKey_PBtemp[2] = PORTAbits.RA4;
 13864  13DB  3000               	movlw	0
 13865  13DC  0020               	movlb	0	; select bank0
 13866  13DD  1A0C               	btfsc	12,4	;volatile
 13867  13DE  3001               	movlw	1
 13868  13DF  0021               	movlb	1	; select bank1
 13869  13E0  00A7               	movwf	(_NavKey_PBtemp^(0+128)+2)
 13870                           
 13871                           ;NavKey.c: 113: NavKey_PBtemp[3] = PORTCbits.RC6;
 13872  13E1  3000               	movlw	0
 13873  13E2  0020               	movlb	0	; select bank0
 13874  13E3  1B0E               	btfsc	14,6	;volatile
 13875  13E4  3001               	movlw	1
 13876  13E5  0021               	movlb	1	; select bank1
 13877  13E6  00A8               	movwf	(_NavKey_PBtemp^(0+128)+3)
 13878                           
 13879                           ;NavKey.c: 114: NavKey_PBtemp[4] = PORTCbits.RC3;
 13880  13E7  3000               	movlw	0
 13881  13E8  0020               	movlb	0	; select bank0
 13882  13E9  198E               	btfsc	14,3	;volatile
 13883  13EA  3001               	movlw	1
 13884  13EB  0021               	movlb	1	; select bank1
 13885  13EC  00A9               	movwf	(_NavKey_PBtemp^(0+128)+4)
 13886                           
 13887                           ;NavKey.c: 116: for (i = 0; i < 5; i++) {
 13888  13ED  01CB               	clrf	NavKeySwitch_KeyFilter@i^(0+128)
 13889  13EE                     l7242:	
 13890                           
 13891                           ;NavKey.c: 117: if (NavKey_PBtemp[i] == 0) {
 13892  13EE  084B               	movf	NavKeySwitch_KeyFilter@i^(0+128),w
 13893  13EF  3EA5               	addlw	(low (_NavKey_PBtemp| 0))& (0+255)
 13894  13F0  0086               	movwf	6
 13895  13F1  0187               	clrf	7
 13896  13F2  0801               	movf	1,w
 13897  13F3  1D03               	btfss	3,2
 13898  13F4  2C09               	goto	l7248
 13899                           
 13900                           ;NavKey.c: 118: if (pb_cnt[i]++ >= 5) {
 13901  13F5  084B               	movf	NavKeySwitch_KeyFilter@i^(0+128),w
 13902  13F6  3EAA               	addlw	(low (_pb_cnt| 0))& (0+255)
 13903  13F7  0086               	movwf	6
 13904  13F8  0801               	movf	1,w
 13905  13F9  0A81               	incf	1,f
 13906  13FA  3A80               	xorlw	128
 13907  13FB  3E7B               	addlw	-133
 13908  13FC  1C03               	skipc
 13909  13FD  2C1B               	goto	l7252
 13910                           
 13911                           ;NavKey.c: 119: pb_cnt[i] = 5;
 13912  13FE  084B               	movf	NavKeySwitch_KeyFilter@i^(0+128),w
 13913  13FF  3EAA               	addlw	(low (_pb_cnt| 0))& (0+255)
 13914  1400  0086               	movwf	6
 13915  1401  3005               	movlw	5
 13916  1402  0081               	movwf	1
 13917                           
 13918                           ;NavKey.c: 120: NavKey_PBstatus[i] = 1;
 13919  1403  084B               	movf	NavKeySwitch_KeyFilter@i^(0+128),w
 13920  1404  3EA0               	addlw	(low (_NavKey_PBstatus| 0))& (0+255)
 13921  1405  0086               	movwf	6
 13922  1406  0181               	clrf	1
 13923  1407  0A81               	incf	1,f
 13924  1408  2C1B               	goto	l7252
 13925  1409                     l7248:	
 13926                           
 13927                           ;NavKey.c: 123: if (pb_cnt[i]-- <= 0) {
 13928  1409  084B               	movf	NavKeySwitch_KeyFilter@i^(0+128),w
 13929  140A  3EAA               	addlw	(low (_pb_cnt| 0))& (0+255)
 13930  140B  0086               	movwf	6
 13931  140C  0187               	clrf	7
 13932  140D  0801               	movf	1,w
 13933  140E  0381               	decf	1,f
 13934  140F  3A80               	xorlw	128
 13935  1410  3E7F               	addlw	-129
 13936  1411  1803               	skipnc
 13937  1412  2C1B               	goto	l7252
 13938                           
 13939                           ;NavKey.c: 124: pb_cnt[i] = 0;
 13940  1413  084B               	movf	NavKeySwitch_KeyFilter@i^(0+128),w
 13941  1414  3EAA               	addlw	(low (_pb_cnt| 0))& (0+255)
 13942  1415  0086               	movwf	6
 13943  1416  0181               	clrf	1
 13944                           
 13945                           ;NavKey.c: 125: NavKey_PBstatus[i] = 0;
 13946  1417  084B               	movf	NavKeySwitch_KeyFilter@i^(0+128),w
 13947  1418  3EA0               	addlw	(low (_NavKey_PBstatus| 0))& (0+255)
 13948  1419  0086               	movwf	6
 13949  141A  0181               	clrf	1
 13950  141B                     l7252:	
 13951  141B  3005               	movlw	5
 13952  141C  0ACB               	incf	NavKeySwitch_KeyFilter@i^(0+128),f
 13953  141D  024B               	subwf	NavKeySwitch_KeyFilter@i^(0+128),w
 13954  141E  1803               	btfsc	3,0
 13955  141F  0008               	return
 13956  1420  2BEE               	goto	l7242
 13957  1421                     __end_of_NavKeySwitch_KeyFilter:	
 13958                           
 13959                           	psect	swtext2
 13960  10F0                     __pswtext2:	
 13961  10F0                     S7840:	
 13962  10F0  3181  2932         	ljmp	l7192
 13963  10F2  3181  2949         	ljmp	l7206
 13964  10F4  3181  2957         	ljmp	l1180
 13965  10F6  3181  2966         	ljmp	l1183
 13966                           
 13967                           	psect	swtext3
 13968  10F8                     __pswtext3:	
 13969  10F8                     S7842:	
 13970  10F8  3181  297F         	ljmp	l7146
 13971  10FA  3181  2996         	ljmp	l7160
 13972  10FC  3181  29A4         	ljmp	l1165
 13973  10FE  3181  29B3         	ljmp	l1168
 13974                           
 13975                           	psect	swtext4
 13976  11B4                     __pswtext4:	
 13977  11B4                     S7844:	
 13978  11B4  3180  28E7         	ljmp	l7100
 13979  11B6  3180  28FE         	ljmp	l7114
 13980  11B8  3181  290C         	ljmp	l1150
 13981  11BA  3181  291A         	ljmp	l1153
 13982                           
 13983                           	psect	intentry
 13984  0004                     __pintentry:	
