

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Apr 05 15:30:09 2019

Microchip MPLAB XC8 C Compiler v2.05 (Pro license) build 20181220022703 Og9f 
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	plic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text15,local,class=CODE,merge=1,delta=2
    18                           	psect	text16,local,class=CODE,merge=1,delta=2
    19                           	psect	text17,local,class=CODE,merge=1,delta=2
    20                           	psect	swtext1,local,class=CONST,delta=2
    21                           	psect	text20,local,class=CODE,merge=1,delta=2
    22                           	psect	swtext2,local,class=CONST,delta=2
    23                           	psect	swtext3,local,class=CONST,delta=2
    24                           	psect	swtext4,local,class=CONST,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text42,local,class=CODE,merge=1,delta=2
    27                           	psect	text45,local,class=CODE,merge=1,delta=2
    28                           	psect	text46,local,class=CODE,merge=1,delta=2
    29                           	psect	text47,local,class=CODE,merge=1,delta=2
    30                           	psect	swtext5,local,class=CONST,delta=2
    31                           	psect	text51,local,class=CODE,merge=1,delta=2
    32                           	psect	swtext6,local,class=CONST,delta=2
    33                           	psect	text52,local,class=CODE,merge=1,delta=2
    34                           	psect	text53,local,class=CODE,merge=1,delta=2
    35                           	psect	text54,local,class=CODE,merge=1,delta=2
    36                           	psect	text55,local,class=CODE,merge=1,delta=2
    37                           	psect	swtext7,local,class=CONST,delta=2
    38                           	psect	swtext8,local,class=CONST,delta=2
    39                           	psect	swtext9,local,class=CONST,delta=2
    40                           	psect	swtext10,local,class=CONST,delta=2
    41                           	psect	text73,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.05
   920  0312                     	;# 
   921  0313                     	;# 
   922  0314                     	;# 
   923  0315                     	;# 
   924  0315                     	;# 
   925  0316                     	;# 
   926  0317                     	;# 
   927  0318                     	;# 
   928  038C                     	;# 
   929  038D                     	;# 
   930  038E                     	;# 
   931  0391                     	;# 
   932  0392                     	;# 
   933  0393                     	;# 
   934  0394                     	;# 
   935  0395                     	;# 
   936  0396                     	;# 
   937  0397                     	;# 
   938  0398                     	;# 
   939  0399                     	;# 
   940  039A                     	;# 
   941  039C                     	;# 
   942  039D                     	;# 
   943  039E                     	;# 
   944  039F                     	;# 
   945  0411                     	;# 
   946  0411                     	;# 
   947  0412                     	;# 
   948  0413                     	;# 
   949  0414                     	;# 
   950  0415                     	;# 
   951  0416                     	;# 
   952  0417                     	;# 
   953  0418                     	;# 
   954  0418                     	;# 
   955  0419                     	;# 
   956  041A                     	;# 
   957  041B                     	;# 
   958  041C                     	;# 
   959  041D                     	;# 
   960  041E                     	;# 
   961  041F                     	;# 
   962  0498                     	;# 
   963  0498                     	;# 
   964  0499                     	;# 
   965  049A                     	;# 
   966  049B                     	;# 
   967  049B                     	;# 
   968  049C                     	;# 
   969  049D                     	;# 
   970  049E                     	;# 
   971  049F                     	;# 
   972  0617                     	;# 
   973  0618                     	;# 
   974  0619                     	;# 
   975  0619                     	;# 
   976  061A                     	;# 
   977  061B                     	;# 
   978  061C                     	;# 
   979  061C                     	;# 
   980  061F                     	;# 
   981  0691                     	;# 
   982  0692                     	;# 
   983  0693                     	;# 
   984  0694                     	;# 
   985  0695                     	;# 
   986  0696                     	;# 
   987  0697                     	;# 
   988  0698                     	;# 
   989  0699                     	;# 
   990  0711                     	;# 
   991  0712                     	;# 
   992  0713                     	;# 
   993  0714                     	;# 
   994  0715                     	;# 
   995  0716                     	;# 
   996  0717                     	;# 
   997  0718                     	;# 
   998  0719                     	;# 
   999  0891                     	;# 
  1000  0891                     	;# 
  1001  0891                     	;# 
  1002  0891                     	;# 
  1003  0891                     	;# 
  1004  0891                     	;# 
  1005  0892                     	;# 
  1006  0892                     	;# 
  1007  0892                     	;# 
  1008  0893                     	;# 
  1009  0893                     	;# 
  1010  0893                     	;# 
  1011  0893                     	;# 
  1012  0893                     	;# 
  1013  0893                     	;# 
  1014  0894                     	;# 
  1015  0894                     	;# 
  1016  0894                     	;# 
  1017  0895                     	;# 
  1018  0895                     	;# 
  1019  0895                     	;# 
  1020  0896                     	;# 
  1021  0896                     	;# 
  1022  0896                     	;# 
  1023  089B                     	;# 
  1024  0911                     	;# 
  1025  0912                     	;# 
  1026  0913                     	;# 
  1027  0914                     	;# 
  1028  0915                     	;# 
  1029  0916                     	;# 
  1030  0918                     	;# 
  1031  0919                     	;# 
  1032  091A                     	;# 
  1033  091B                     	;# 
  1034  091C                     	;# 
  1035  091D                     	;# 
  1036  091E                     	;# 
  1037  091F                     	;# 
  1038  0E0F                     	;# 
  1039  0E10                     	;# 
  1040  0E11                     	;# 
  1041  0E12                     	;# 
  1042  0E13                     	;# 
  1043  0E14                     	;# 
  1044  0E15                     	;# 
  1045  0E16                     	;# 
  1046  0E17                     	;# 
  1047  0E18                     	;# 
  1048  0E19                     	;# 
  1049  0E1A                     	;# 
  1050  0E1B                     	;# 
  1051  0E1C                     	;# 
  1052  0E1D                     	;# 
  1053  0E1E                     	;# 
  1054  0E1F                     	;# 
  1055  0E20                     	;# 
  1056  0E21                     	;# 
  1057  0E22                     	;# 
  1058  0E24                     	;# 
  1059  0E25                     	;# 
  1060  0E28                     	;# 
  1061  0E29                     	;# 
  1062  0E2A                     	;# 
  1063  0E2B                     	;# 
  1064  0E2C                     	;# 
  1065  0E2D                     	;# 
  1066  0E2E                     	;# 
  1067  0E2F                     	;# 
  1068  0E90                     	;# 
  1069  0E91                     	;# 
  1070  0E92                     	;# 
  1071  0E94                     	;# 
  1072  0E95                     	;# 
  1073  0E9C                     	;# 
  1074  0E9D                     	;# 
  1075  0E9E                     	;# 
  1076  0E9F                     	;# 
  1077  0EA0                     	;# 
  1078  0EA1                     	;# 
  1079  0EA2                     	;# 
  1080  0EA3                     	;# 
  1081  0EA4                     	;# 
  1082  0EA5                     	;# 
  1083  0EA6                     	;# 
  1084  0EA7                     	;# 
  1085  0F0F                     	;# 
  1086  0F10                     	;# 
  1087  0F11                     	;# 
  1088  0F12                     	;# 
  1089  0F13                     	;# 
  1090  0F14                     	;# 
  1091  0F15                     	;# 
  1092  0F16                     	;# 
  1093  0F17                     	;# 
  1094  0F18                     	;# 
  1095  0F19                     	;# 
  1096  0F1A                     	;# 
  1097  0F1B                     	;# 
  1098  0F1C                     	;# 
  1099  0F1D                     	;# 
  1100  0F1E                     	;# 
  1101  0F1F                     	;# 
  1102  0F20                     	;# 
  1103  0F21                     	;# 
  1104  0F22                     	;# 
  1105  0F23                     	;# 
  1106  0F24                     	;# 
  1107  0F25                     	;# 
  1108  0F26                     	;# 
  1109  0F27                     	;# 
  1110  0F28                     	;# 
  1111  0F29                     	;# 
  1112  0F2A                     	;# 
  1113  0F2B                     	;# 
  1114  0F2C                     	;# 
  1115  0F2D                     	;# 
  1116  0F2E                     	;# 
  1117  0F2F                     	;# 
  1118  0F30                     	;# 
  1119  0F31                     	;# 
  1120  0F32                     	;# 
  1121  0F33                     	;# 
  1122  0F34                     	;# 
  1123  0F35                     	;# 
  1124  0F36                     	;# 
  1125  0F37                     	;# 
  1126  0FE4                     	;# 
  1127  0FE5                     	;# 
  1128  0FE6                     	;# 
  1129  0FE7                     	;# 
  1130  0FE8                     	;# 
  1131  0FE9                     	;# 
  1132  0FEA                     	;# 
  1133  0FEB                     	;# 
  1134  0FED                     	;# 
  1135  0FEE                     	;# 
  1136  0FEF                     	;# 
  1137  0000                     	;# 
  1138  0001                     	;# 
  1139  0002                     	;# 
  1140  0003                     	;# 
  1141  0004                     	;# 
  1142  0005                     	;# 
  1143  0006                     	;# 
  1144  0007                     	;# 
  1145  0008                     	;# 
  1146  0009                     	;# 
  1147  000A                     	;# 
  1148  000B                     	;# 
  1149  000C                     	;# 
  1150  000D                     	;# 
  1151  000E                     	;# 
  1152  0010                     	;# 
  1153  0011                     	;# 
  1154  0012                     	;# 
  1155  0013                     	;# 
  1156  0014                     	;# 
  1157  0015                     	;# 
  1158  0015                     	;# 
  1159  0016                     	;# 
  1160  0016                     	;# 
  1161  0017                     	;# 
  1162  0018                     	;# 
  1163  0019                     	;# 
  1164  0019                     	;# 
  1165  001A                     	;# 
  1166  001B                     	;# 
  1167  001C                     	;# 
  1168  001D                     	;# 
  1169  001E                     	;# 
  1170  001F                     	;# 
  1171  008C                     	;# 
  1172  008D                     	;# 
  1173  008E                     	;# 
  1174  0090                     	;# 
  1175  0091                     	;# 
  1176  0092                     	;# 
  1177  0093                     	;# 
  1178  0094                     	;# 
  1179  0097                     	;# 
  1180  009B                     	;# 
